SHORTEST_TIME
Simulation started
Clients : (1,42,8) (2,65,5) (3,87,9) (4,45,7) (5,85,3) (6,50,9) (7,58,6) (8,96,3) (9,73,8) (10,11,8) (11,92,5) (12,95,3) (13,55,4) (14,87,3) (15,95,4) (16,15,3) (17,99,6) (18,85,9) (19,90,5) (20,56,7) (21,47,5) (22,94,5) (23,12,9) (24,89,4) (25,43,3) (26,35,3) (27,22,6) (28,94,7) (29,32,9) (30,71,9) (31,20,7) (32,87,4) (33,61,4) (34,30,6) (35,26,9) (36,60,9) (37,49,7) (38,63,3) (39,84,5) (40,73,6) (41,20,3) (42,90,3) (43,76,9) (44,30,3) (45,20,4) (46,12,3) (47,32,4) (48,26,5) (49,11,6) (50,94,5) (51,34,6) (52,76,8) (53,24,9) (54,51,7) (55,69,6) (56,43,8) (57,86,5) (58,12,6) (59,68,8) (60,53,9) (61,19,4) (62,98,9) (63,97,7) (64,21,9) (65,87,4) (66,46,7) (67,100,4) (68,56,7) (69,89,3) (70,100,3) (71,20,6) (72,43,7) (73,98,5) (74,95,7) (75,32,3) (76,83,9) (77,44,3) (78,80,8) (79,78,4) (80,100,9) (81,56,7) (82,18,8) (83,17,3) (84,54,6) (85,21,9) (86,70,8) (87,62,5) (88,15,7) (89,83,8) (90,27,5) (91,97,8) (92,19,3) (93,70,8) (94,24,3) (95,23,3) (96,42,8) (97,35,4) (98,63,5) (99,61,7) (100,43,3) (101,15,5) (102,75,4) (103,25,8) (104,23,4) (105,34,3) (106,76,3) (107,11,5) (108,55,3) (109,48,4) (110,87,9) (111,32,9) (112,77,7) (113,81,8) (114,55,4) (115,40,8) (116,49,9) (117,48,4) (118,93,9) (119,74,7) (120,97,4) (121,61,9) (122,15,4) (123,33,3) (124,60,8) (125,74,6) (126,55,3) (127,16,3) (128,100,6) (129,36,3) (130,68,4) (131,30,7) (132,54,9) (133,54,6) (134,80,8) (135,97,5) (136,76,3) (137,15,8) (138,34,4) (139,92,8) (140,83,4) (141,56,9) (142,83,6) (143,71,3) (144,41,9) (145,36,6) (146,26,7) (147,90,5) (148,29,6) (149,28,5) (150,42,7) (151,13,3) (152,94,3) (153,42,6) (154,61,4) (155,64,6) (156,33,7) (157,69,5) (158,57,4) (159,20,5) (160,16,6) (161,67,6) (162,43,7) (163,78,5) (164,90,6) (165,39,6) (166,31,9) (167,64,4) (168,45,9) (169,35,5) (170,39,5) (171,96,8) (172,69,9) (173,89,8) (174,56,4) (175,21,5) (176,77,9) (177,70,5) (178,33,7) (179,64,6) (180,36,7) (181,32,7) (182,78,3) (183,26,3) (184,34,5) (185,98,4) (186,90,5) (187,68,7) (188,79,9) (189,47,8) (190,37,7) (191,18,3) (192,77,4) (193,96,6) (194,76,6) (195,52,5) (196,76,6) (197,41,6) (198,36,3) (199,45,4) (200,59,9) (201,22,7) (202,73,6) (203,57,6) (204,34,3) (205,39,8) (206,90,5) (207,95,4) (208,77,7) (209,99,7) (210,71,5) (211,54,7) (212,97,3) (213,18,3) (214,65,5) (215,99,8) (216,63,8) (217,71,4) (218,61,4) (219,41,7) (220,46,9) (221,42,9) (222,74,9) (223,77,4) (224,41,4) (225,54,3) (226,43,6) (227,10,3) (228,49,3) (229,55,8) (230,74,8) (231,73,3) (232,84,3) (233,81,9) (234,58,8) (235,67,8) (236,12,4) (237,78,6) (238,32,9) (239,10,8) (240,35,8) (241,52,5) (242,85,6) (243,96,9) (244,97,9) (245,40,6) (246,24,8) (247,19,6) (248,35,7) (249,65,4) (250,68,5) (251,10,6) (252,55,4) (253,22,4) (254,36,3) (255,19,7) (256,94,3) (257,24,5) (258,41,9) (259,39,7) (260,50,5) (261,99,7) (262,59,4) (263,55,6) (264,31,5) (265,29,5) (266,46,4) (267,43,9) (268,59,7) (269,88,4) (270,25,9) (271,63,6) (272,24,7) (273,68,4) (274,54,7) (275,75,7) (276,22,4) (277,89,3) (278,86,3) (279,23,5) (280,51,3) (281,95,4) (282,75,9) (283,78,6) (284,38,3) (285,69,5) (286,90,4) (287,43,9) (288,70,7) (289,83,4) (290,18,8) (291,55,9) (292,78,9) (293,52,9) (294,82,7) (295,80,8) (296,37,4) (297,70,8) (298,71,8) (299,63,7) (300,67,7) (301,80,3) (302,14,8) (303,51,3) (304,82,7) (305,13,5) (306,72,6) (307,85,7) (308,32,6) (309,80,9) (310,37,9) (311,65,8) (312,49,9) (313,73,9) (314,95,7) (315,84,4) (316,25,9) (317,99,7) (318,80,4) (319,42,8) (320,77,8) (321,14,6) (322,80,4) (323,82,5) (324,22,4) (325,27,6) (326,41,3) (327,12,6) (328,58,4) (329,86,8) (330,81,5) (331,50,8) (332,32,6) (333,60,5) (334,17,4) (335,38,3) (336,82,4) (337,65,7) (338,50,8) (339,90,7) (340,93,4) (341,16,4) (342,10,7) (343,30,7) (344,88,7) (345,74,7) (346,56,6) (347,59,3) (348,53,9) (349,76,3) (350,100,3) (351,47,4) (352,41,7) (353,81,4) (354,95,4) (355,84,4) (356,69,4) (357,36,9) (358,34,9) (359,21,7) (360,23,8) (361,35,6) (362,21,9) (363,19,5) (364,28,5) (365,100,5) (366,98,7) (367,10,8) (368,16,7) (369,54,9) (370,85,4) (371,57,4) (372,22,3) (373,58,5) (374,21,5) (375,10,3) (376,68,7) (377,12,4) (378,57,7) (379,66,4) (380,44,9) (381,84,8) (382,34,6) (383,53,9) (384,33,7) (385,86,6) (386,65,4) (387,53,7) (388,26,4) (389,16,7) (390,63,5) (391,19,6) (392,49,5) (393,33,5) (394,14,9) (395,87,8) (396,21,3) (397,11,4) (398,73,4) (399,84,8) (400,77,8) (401,72,6) (402,96,8) (403,24,6) (404,80,5) (405,13,3) (406,50,6) (407,97,7) (408,61,8) (409,74,8) (410,59,7) (411,52,6) (412,54,3) (413,41,5) (414,29,9) (415,17,4) (416,95,9) (417,44,6) (418,42,7) (419,75,3) (420,26,5) (421,89,6) (422,18,4) (423,16,9) (424,88,8) (425,99,5) (426,15,8) (427,74,7) (428,88,7) (429,73,6) (430,57,6) (431,91,4) (432,91,7) (433,40,5) (434,45,8) (435,17,6) (436,47,9) (437,49,6) (438,33,9) (439,97,9) (440,74,6) (441,18,5) (442,74,6) (443,38,9) (444,26,8) (445,89,8) (446,72,5) (447,93,6) (448,52,8) (449,90,9) (450,23,9) (451,96,9) (452,12,7) (453,34,6) (454,95,7) (455,13,3) (456,82,8) (457,26,6) (458,84,8) (459,44,9) (460,10,4) (461,53,8) (462,75,9) (463,89,3) (464,57,3) (465,49,3) (466,36,9) (467,86,6) (468,85,8) (469,61,6) (470,50,8) (471,69,5) (472,59,4) (473,57,5) (474,64,3) (475,30,6) (476,29,8) (477,19,6) (478,89,7) (479,61,6) (480,93,9) (481,66,6) (482,21,7) (483,98,7) (484,68,3) (485,17,7) (486,17,7) (487,52,6) (488,77,4) (489,25,7) (490,75,8) (491,55,7) (492,39,3) (493,55,7) (494,93,5) (495,97,4) (496,84,4) (497,67,3) (498,33,3) (499,37,8) (500,53,3) (501,47,8) (502,94,7) (503,51,9) (504,44,6) (505,73,8) (506,63,9) (507,70,3) (508,100,3) (509,10,5) (510,81,3) (511,66,9) (512,14,9) (513,33,8) (514,47,7) (515,85,8) (516,59,5) (517,16,4) (518,14,6) (519,90,3) (520,91,7) (521,16,4) (522,72,3) (523,95,6) (524,45,3) (525,26,6) (526,16,5) (527,40,9) (528,87,9) (529,48,3) (530,88,7) (531,32,8) (532,14,8) (533,66,5) (534,61,4) (535,17,8) (536,68,4) (537,100,4) (538,74,7) (539,78,3) (540,12,5) (541,58,9) (542,89,5) (543,21,9) (544,43,6) (545,48,7) (546,39,3) (547,81,4) (548,88,7) (549,81,4) (550,11,6) (551,93,5) (552,24,3) (553,67,3) (554,40,9) (555,39,3) (556,21,7) (557,97,8) (558,28,6) (559,90,8) (560,88,9) (561,73,8) (562,36,3) (563,28,3) (564,68,9) (565,72,7) (566,67,4) (567,75,5) (568,95,5) (569,58,9) (570,31,5) (571,15,7) (572,88,9) (573,64,4) (574,45,8) (575,96,6) (576,99,9) (577,58,3) (578,11,7) (579,39,5) (580,50,4) (581,56,3) (582,30,3) (583,65,5) (584,72,5) (585,41,7) (586,82,5) (587,57,3) (588,96,7) (589,12,7) (590,96,9) (591,47,8) (592,84,6) (593,77,8) (594,18,6) (595,92,8) (596,98,9) (597,28,5) (598,46,5) (599,30,4) (600,64,5) (601,17,9) (602,86,6) (603,35,5) (604,99,6) (605,73,3) (606,49,8) (607,24,4) (608,100,7) (609,81,8) (610,18,5) (611,72,8) (612,47,5) (613,93,6) (614,98,8) (615,17,4) (616,89,7) (617,36,8) (618,46,6) (619,24,4) (620,87,4) (621,30,6) (622,38,3) (623,65,8) (624,49,6) (625,45,7) (626,97,7) (627,54,9) (628,65,5) (629,81,3) (630,59,7) (631,65,8) (632,77,6) (633,75,6) (634,23,7) (635,74,4) (636,10,9) (637,13,7) (638,31,3) (639,17,6) (640,100,6) (641,63,7) (642,65,6) (643,99,5) (644,72,7) (645,69,4) (646,38,3) (647,31,4) (648,73,4) (649,64,4) (650,31,4) (651,39,6) (652,63,3) (653,72,3) (654,85,3) (655,68,7) (656,22,6) (657,85,8) (658,96,8) (659,97,6) (660,15,9) (661,12,9) (662,83,9) (663,95,4) (664,27,4) (665,80,8) (666,41,6) (667,55,3) (668,46,7) (669,30,5) (670,68,3) (671,78,9) (672,63,7) (673,19,3) (674,45,8) (675,89,6) (676,18,8) (677,77,3) (678,47,9) (679,80,4) (680,85,4) (681,92,5) (682,81,8) (683,42,9) (684,80,8) (685,11,6) (686,24,8) (687,11,6) (688,57,3) (689,97,6) (690,69,5) (691,60,7) (692,59,3) (693,38,9) (694,65,4) (695,19,6) (696,84,3) (697,95,4) (698,39,6) (699,25,3) (700,44,3) (701,84,4) (702,70,8) (703,89,8) (704,26,3) (705,44,8) (706,43,9) (707,89,8) (708,99,8) (709,87,4) (710,78,5) (711,13,8) (712,11,5) (713,24,8) (714,97,9) (715,28,5) (716,39,3) (717,20,5) (718,54,4) (719,71,4) (720,33,6) (721,15,6) (722,22,6) (723,86,4) (724,93,6) (725,96,3) (726,12,3) (727,82,3) (728,53,3) (729,41,3) (730,89,5) (731,87,8) (732,93,5) (733,30,3) (734,98,9) (735,85,3) (736,39,8) (737,64,6) (738,57,9) (739,52,8) (740,23,9) (741,18,8) (742,96,8) (743,77,6) (744,18,8) (745,99,5) (746,91,8) (747,47,5) (748,70,6) (749,68,8) (750,10,7) (751,42,9) (752,65,8) (753,92,4) (754,45,8) (755,89,4) (756,96,4) (757,45,8) (758,39,3) (759,66,3) (760,40,5) (761,87,4) (762,80,7) (763,17,3) (764,67,5) (765,78,7) (766,34,5) (767,17,7) (768,47,6) (769,73,3) (770,87,8) (771,90,7) (772,32,9) (773,71,5) (774,99,8) (775,67,4) (776,16,4) (777,84,4) (778,38,8) (779,90,9) (780,15,4) (781,51,3) (782,16,9) (783,44,5) (784,91,8) (785,41,7) (786,31,4) (787,61,5) (788,22,8) (789,85,5) (790,99,5) (791,13,3) (792,73,4) (793,74,4) (794,83,5) (795,75,3) (796,24,6) (797,45,4) (798,64,7) (799,100,4) (800,63,5) (801,67,6) (802,92,3) (803,15,3) (804,45,4) (805,28,6) (806,37,8) (807,36,3) (808,39,3) (809,78,6) (810,30,5) (811,58,6) (812,12,3) (813,12,4) (814,57,5) (815,16,7) (816,14,7) (817,94,5) (818,92,8) (819,51,6) (820,31,3) (821,66,7) (822,33,6) (823,74,3) (824,41,9) (825,27,4) (826,53,3) (827,57,4) (828,46,3) (829,11,9) (830,68,5) (831,93,9) (832,99,5) (833,67,9) (834,66,9) (835,83,9) (836,22,8) (837,39,4) (838,68,9) (839,16,6) (840,21,9) (841,77,4) (842,76,6) (843,68,8) (844,36,4) (845,46,3) (846,30,8) (847,56,9) (848,11,4) (849,21,3) (850,24,8) (851,66,9) (852,17,5) (853,18,4) (854,47,7) (855,44,9) (856,20,9) (857,71,5) (858,59,6) (859,48,9) (860,42,6) (861,80,7) (862,10,8) (863,26,4) (864,77,9) (865,91,7) (866,54,5) (867,98,8) (868,94,8) (869,29,3) (870,35,6) (871,49,6) (872,15,8) (873,85,9) (874,31,8) (875,43,3) (876,22,5) (877,76,7) (878,19,9) (879,13,4) (880,49,9) (881,76,8) (882,54,8) (883,30,4) (884,28,8) (885,11,4) (886,81,7) (887,56,6) (888,36,8) (889,11,3) (890,58,8) (891,46,3) (892,27,3) (893,38,6) (894,28,3) (895,89,8) (896,66,7) (897,82,7) (898,47,5) (899,41,8) (900,96,9) (901,14,7) (902,96,5) (903,40,3) (904,82,8) (905,29,3) (906,57,6) (907,13,7) (908,96,7) (909,43,3) (910,59,3) (911,91,6) (912,76,7) (913,28,6) (914,15,6) (915,29,4) (916,31,8) (917,27,9) (918,28,7) (919,53,3) (920,78,6) (921,66,8) (922,19,5) (923,30,7) (924,72,3) (925,54,3) (926,43,5) (927,89,7) (928,51,8) (929,73,8) (930,60,7) (931,13,5) (932,11,3) (933,66,7) (934,27,3) (935,19,6) (936,64,8) (937,64,5) (938,14,4) (939,97,9) (940,45,7) (941,82,3) (942,17,5) (943,15,4) (944,93,7) (945,26,8) (946,70,6) (947,50,8) (948,56,7) (949,25,5) (950,78,6) (951,10,8) (952,94,4) (953,15,5) (954,14,4) (955,15,7) (956,18,4) (957,42,7) (958,22,8) (959,36,6) (960,69,4) (961,18,6) (962,97,4) (963,42,6) (964,89,7) (965,33,7) (966,98,7) (967,40,9) (968,29,9) (969,12,6) (970,75,7) (971,51,3) (972,39,5) (973,81,8) (974,51,9) (975,71,9) (976,46,3) (977,86,8) (978,65,5) (979,39,9) (980,51,4) (981,18,5) (982,88,8) (983,93,7) (984,74,4) (985,81,3) (986,35,3) (987,68,7) (988,73,8) (989,34,6) (990,97,6) (991,89,4) (992,78,6) (993,31,5) (994,68,7) (995,61,8) (996,91,6) (997,82,8) (998,87,8) (999,100,7) (1000,89,9) 

SimTime: 1
1 : 
5 : 
4 : 
3 : 
2 : 
8 : 
7 : 
